Version 4
SHEET 1 1648 1724
FLAG 96 272 -5V
FLAG 80 32 VCC
FLAG 432 304 0
FLAG -256 272 VCC/2
FLAG -528 1072 0
FLAG 96 1056 -5V
FLAG 80 816 VCC
FLAG -256 1056 VCC/2
FLAG 1456 -176 0
FLAG 1312 -304 +5V
FLAG -528 624 0
FLAG 192 512 Vo2
FLAG 96 608 -5V
FLAG 80 368 VCC
FLAG 432 640 0
FLAG -256 608 VCC/2
FLAG 304 1136 0
FLAG 672 976 Vo3
FLAG 1584 -320 +2.5V
FLAG 1600 0 -2.5V
FLAG 432 880 +2.5V
FLAG 432 1072 -2.5V
FLAG -528 1616 0
FLAG 96 1600 -5V
FLAG 80 1360 VCC
FLAG -256 1600 VCC/2
FLAG 304 1680 0
FLAG 672 1520 Vo4
FLAG 432 1424 +2.5V
FLAG 432 1616 -2.5V
DATAFLAG 304 176 ""
DATAFLAG -448 112 ""
DATAFLAG -448 896 ""
DATAFLAG 304 512 ""
DATAFLAG -448 448 ""
DATAFLAG 640 976 ""
DATAFLAG -448 1440 ""
SYMBOL current-amp 64 192 R0
WINDOW 39 1 -52 Left 2
SYMATTR InstName X1
SYMBOL res -240 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 100m
SYMBOL res 416 176 R0
SYMATTR InstName R2
SYMATTR Value 1m
SYMBOL voltage 1104 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL voltage 1104 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 20
SYMBOL voltage 1360 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL current -528 240 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 52 Left 2
WINDOW 123 24 24 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 1 0 100n 100n 100n 1s 1)
SYMATTR Value2 AC 1
SYMBOL current-amp 64 976 R0
SYMATTR InstName X2
SYMBOL res -240 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 100m
SYMBOL current -528 1024 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 52 Left 2
WINDOW 123 24 24 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value PULSE(0 1 0 100n 100n 100n 1s 1)
SYMATTR Value2 AC 1 180
SYMBOL voltage 1360 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL current-amp 64 528 R0
SYMATTR InstName X3
SYMBOL res -240 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value {100m*1000/Ro}
SYMBOL res 448 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value {Ro}
SYMBOL current -528 576 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 52 Left 2
WINDOW 123 24 24 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value PULSE(0 1 0 100n 100n 100n 1s 1)
SYMATTR Value2 AC 1
SYMBOL res 560 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {OpR}
SYMBOL res 288 1008 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap 544 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cf}
SYMBOL cap 224 1040 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL voltage 1552 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.5
SYMBOL voltage 1552 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 2.5
SYMBOL OpAmps\\LTC6268 432 976 R0
SYMATTR InstName U1
SYMBOL current-amp 64 1520 R0
SYMATTR InstName X4
SYMBOL res -240 1568 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 100m
SYMBOL current -528 1568 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 52 Left 2
WINDOW 123 24 24 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value PULSE(0 1 0 100n 100n 100n 1s 1)
SYMATTR Value2 AC 1 180
SYMBOL res 560 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {OpR}
SYMBOL res 288 1552 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL cap 544 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cf}
SYMBOL cap 224 1584 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL OpAmps\\LTC6268-10 432 1520 R0
SYMATTR InstName U2
TEXT -384 -176 Left 2 !.tran 0 500n 0 1n
TEXT -368 -208 Left 2 !#.ac dec 100 1MEG 1G
TEXT -376 -128 Left 2 !.param Ro=1k
TEXT -376 -48 Left 2 !#.step dec param Ro 100 1000 10
TEXT -376 -104 Left 2 !.param OpR=1k
TEXT -376 -24 Left 2 !#.step dec param OpR 100 1000 10
TEXT -376 -80 Left 2 !.param Cf=1p
TEXT -376 0 Left 2 !#.step param Cf list 0.1p 0.3p 1p 3p
