Version 4
SHEET 1 1960 1232
FLAG 1040 48 Vo
FLAG -3168 -304 Vo
FLAG -2576 784 0
FLAG 480 48 Sw
FLAG -2272 192 EA
FLAG -3792 224 Vin
FLAG 368 800 sens
FLAG 384 0 Tg
FLAG 352 256 Bg
FLAG 784 688 Curr+
FLAG 896 688 Curr-
FLAG 1376 -128 Vcc
FLAG -1936 608 0
FLAG -3168 768 0
FLAG -3888 768 0
FLAG -1840 16 0
FLAG -1584 192 Vp
FLAG -1872 192 Ea_Clip
FLAG 1440 288 -5V
FLAG 1392 -288 Vcc+5
FLAG 672 592 Vcc
FLAG 672 960 0
FLAG -3504 -192 0
FLAG -800 176 PWM
FLAG -2816 -160 Vfb
FLAG -3888 384 0
FLAG -2960 -288 5V
FLAG -2960 -80 0
DATAFLAG 544 800 ""
DATAFLAG -3744 224 ""
SYMBOL ind 672 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 800n
SYMBOL voltage 1440 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 40
SYMBOL cap 976 80 R0
SYMATTR InstName C1
SYMATTR Value 300n
SYMBOL res 896 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -68 36 VTop 2
SYMATTR InstName R1
SYMATTR Value {100mV/Imax}
SYMBOL voltage 1904 112 R0
SYMATTR InstName V5
SYMATTR Value 5V
SYMBOL voltage 512 1008 R0
SYMATTR InstName V4
SYMATTR Value 2.5V
SYMBOL res 1344 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 3
SYMBOL res -3184 -272 R0
SYMATTR InstName R2
SYMATTR Value 19k
SYMBOL res -2480 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value {1k*EAgain}
SYMBOL voltage -3888 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(2.5 0.7 10k)
SYMBOL res -2560 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -3184 -144 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL voltage -3888 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PWL(10u 0 11u -4v 12u 4v 13u -4 14u 4 15u 0)
SYMBOL voltage -2576 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 2.5V
SYMBOL current-amp 672 816 M0
SYMATTR InstName X1
SYMBOL res 496 784 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL EPCGaN 480 0 R0
SYMATTR InstName U1
SYMATTR Value EPC2214
SYMBOL EPCGaN 480 256 R0
SYMATTR InstName U2
SYMATTR Value EPC2214
SYMBOL LMG1210-simple 48 0 R0
WINDOW 0 -46 -126 Left 2
WINDOW 39 -53 -99 Left 2
SYMATTR InstName X2
SYMATTR SpiceLine PropagationDelay=15n
SYMBOL res 960 -144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10m
SYMBOL cap 656 144 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL res 656 208 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res -1312 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rhyst}
SYMBOL Comparators\\LT1715 -1312 176 R0
SYMATTR InstName U4
SYMBOL schottky -1920 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -1936 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {2.5-EAclamp+0.35}
SYMBOL voltage -3168 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.58
SYMBOL cap -3408 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL schottky -1920 64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -1840 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value {2.5 + EAclamp - 0.35}
SYMBOL res -1760 176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL voltage 1440 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL voltage 1440 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL voltage -3504 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value SINE(20V 0.1 600k)
SYMBOL res -2160 176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL cap -2432 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10f
SYMBOL OpAmps\\LT1803 -2512 192 R0
SYMATTR InstName U3
SYMBOL cap 1184 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL OpAmps\\LT1803 -2960 -160 R0
SYMATTR InstName U5
SYMBOL res -2656 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
TEXT -960 632 Left 2 !.tran 0 230u 30u uic
TEXT -968 656 Left 2 !.lib opamp.sub
TEXT -968 696 Left 2 !.param EAgain=5
TEXT -1448 -88 Left 2 ;gm_comp = 1/rm = 10 A/V
TEXT -1440 -40 Left 2 ;gm_tot = A-fb * gm_comp
TEXT 1112 776 Left 2 ;Iout 1mA (gm*0.1) @ Vsens-max 100mV -> \nR7=1k.  Imax =>1V:  \n \nR1 = Vsens-max / Imax = 0.1V / 10A = 10mOhm
TEXT -3048 856 Left 2 ;Vbias = 2.5 + (2.5 - Vc/2)/(Gain-1) = 1.58
TEXT -968 720 Left 2 !.param EAclamp=1
TEXT -968 512 Left 2 !#.step param EAgain 4 5 0.2
TEXT -968 744 Left 2 !.param Imax=15
TEXT -968 768 Left 2 !.param Rhyst=1MEG
