Version 4
SHEET 1 2372 1232
FLAG -2016 192 EA
FLAG -3840 224 Vin
FLAG 368 800 sens
FLAG 384 0 Tg
FLAG 352 256 Bg
FLAG 784 688 Curr+
FLAG 896 688 Curr-
FLAG 1376 -128 Vcc
FLAG -2912 768 0
FLAG -3936 768 0
FLAG -1584 192 Vp
FLAG 672 592 Vcc+5V
FLAG -3248 -192 0
FLAG -800 176 PWM
FLAG -2560 -160 Vfb
FLAG -3936 384 0
FLAG -2704 -288 5V
FLAG 1728 -144 0
FLAG 1728 16 -5V
FLAG -3344 432 0
FLAG 2000 96 -5V
FLAG 2000 -352 5V
FLAG 2048 -128 0
FLAG 2144 -16 Clamp-
FLAG 2144 -240 Clamp+
FLAG -3216 112 Clamp+
FLAG -3216 288 Clamp-
FLAG -3248 96 5V
FLAG -3248 336 -5V
FLAG -1840 80 Clamp+
FLAG -1840 256 Clamp-
FLAG -1872 64 5V
FLAG -1872 304 -5V
FLAG -1328 256 -5V
FLAG 672 960 -5V
FLAG -2256 304 -5V
FLAG -2704 -80 -5V
FLAG 1360 -304 Vcc+5V
FLAG -2752 208 vin_clamp
FLAG -2368 48 vin_clamp_neg
DATAFLAG 544 800 ""
DATAFLAG -3792 224 ""
SYMBOL ind 672 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 470n
SYMBOL voltage 1440 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 40
SYMBOL cap 976 80 R0
SYMATTR InstName C1
SYMATTR Value 470nF
SYMBOL res 896 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -68 36 VTop 2
SYMATTR InstName R1
SYMATTR Value {100mV/Imax}
SYMBOL voltage 1728 -288 R0
SYMATTR InstName V5
SYMATTR Value 5V
SYMBOL res 1344 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL res -2928 -272 R0
SYMATTR InstName R2
SYMATTR Value {1k*(Gain-1)}
SYMBOL res -2224 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value {1k*EAgain}
SYMBOL voltage -3936 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(2.5 4 150k)
SYMBOL res -2304 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -2928 -144 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL voltage -3936 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PWL(10u 0 11u -4v 12u 4v 13u -4 14u 4 15u 0)
SYMBOL current-amp 672 816 M0
SYMATTR InstName X1
SYMBOL res 496 784 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL EPCGaN 480 0 R0
SYMATTR InstName U1
SYMATTR Value EPC2214
SYMBOL EPCGaN 480 256 R0
SYMATTR InstName U2
SYMATTR Value EPC2214
SYMBOL LMG1210-simple 48 0 R0
WINDOW 0 -46 -126 Left 2
WINDOW 39 -53 -99 Left 2
SYMATTR InstName X2
SYMATTR SpiceLine PropagationDelay=11n
SYMBOL res 960 -144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10m
SYMBOL cap 656 144 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL res 656 208 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res -1312 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rhyst}
SYMBOL Comparators\\LT1715 -1312 176 R0
SYMATTR InstName U4
SYMBOL voltage -2912 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {-20 / (Gain-1)}
SYMBOL cap -3456 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL voltage -3248 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value SINE(20V 0.1 600k)
SYMBOL cap -2176 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10f
SYMBOL OpAmps\\LT1803 -2256 192 R0
SYMATTR InstName U3
SYMBOL cap 1184 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL OpAmps\\LT1803 -2704 -160 R0
SYMATTR InstName U5
SYMBOL res -2400 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL voltage 1728 -128 R0
SYMATTR InstName V13
SYMATTR Value 5V
SYMBOL res -3360 288 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1984 -352 R0
SYMATTR InstName R13
SYMATTR Value {(5-EAClamp)/EAClamp * 1k}
SYMBOL res 1984 -240 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 1984 -128 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1984 -16 R0
SYMATTR InstName R18
SYMATTR Value {(5-EAClamp)/EAClamp * 1k}
SYMBOL cap 1888 -224 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap 1888 -112 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL AD8036 -1856 176 R0
SYMATTR InstName U7
SYMBOL AD8036 -3232 208 R0
SYMATTR InstName U8
SYMBOL voltage 1440 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL diode -2096 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode -2208 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -2272 -304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -2160 -304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -2272 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode -2336 -304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
TEXT -960 632 Left 2 !.tran 0 40u 0 10n startup
TEXT -968 656 Left 2 !.lib opamp.sub
TEXT -968 696 Left 2 !.param EAgain=8
TEXT -1448 -88 Left 2 ;gm_comp = 1/rm = 10 A/V
TEXT -1440 -40 Left 2 ;gm_tot = A-fb * gm_comp
TEXT 1112 776 Left 2 ;Iout 1mA (gm*0.1) @ Vsens-max 100mV -> \nR7=1k.  Imax =>1V:  \n \nR1 = Vsens-max / Imax = 0.1V / 10A = 10mOhm
TEXT -2792 856 Left 2 ;Vbias = 2.5 + (2.5 - Vc/2)/(Gain-1) = 1.58
TEXT -968 720 Left 2 !.param EAclamp=1
TEXT -968 512 Left 2 !#.step param EAgain 4 5 0.2
TEXT -968 744 Left 2 !.param Imax=17
TEXT -968 768 Left 2 !.param Rhyst=1MEG
TEXT -968 824 Left 2 !.param Gain=10
